Market_Index_Performance,Inflation_Rate,Competitor_Growth_Rates,Consumer_Spending_Rate,Company_Advertising_Budget,Company_Growth_Rate
4.983570765056164,0.4782320913299096,9.630887737658206,-0.6929329844436172,361948.4349268802,9.25096849572417
1.8086784941440768,4.835723894109552,14.547083202350652,-2.4067384224653345,323970.6946330215,8.368992067183704
5.7384426905034625,7.2443123940252665,-1.9928378690957063,-0.903493011909331,254770.42959361392,-4.318224129088515
10.115149282040127,5.064930521102294,7.814846183452854,7.214567186431358,198245.05778355408,7.80149515225899
1.3292331263833201,0.0,1.7467871543908653,-0.797595555327772,305857.86508908716,6.451882324443244
1.3293152152540972,2.0315318542674974,2.5643730811765195,13.529528259349563,281478.83083373995,3.5101897927379895
10.396064077536957,5.533822298373245,2.0380303788056544,4.973271603523557,321615.4576022186,8.72307389599903
6.337173645764544,1.5846610687624385,0.6800461516009202,3.7393444947794956,300813.74413455755,5.974884379022077
0.1526280703252394,3.887638856292457,5.242608139724135,-0.43343112072485424,333964.21722554683,2.0419444854346773
5.212800217929823,4.5492681068586736,0.8452494179448111,5.801239517635965,207181.18307515455,2.7478273580908614
0.18291153593768872,1.146139056843834,6.3522841288991945,0.6974486950489043,355391.52525074605,6.832776400479753
0.17135123214871584,2.8809492878764,4.748809452754315,3.4880392585814457,265807.96837539197,4.018152825103174
3.7098113578301706,0.0,3.805259765667951,13.240338153075179,416020.86981002125,10.52083562722422
-7.06640122328899,0.9512247173314203,0.46218168979201035,2.6157604011014004,194864.97455283458,-1.780205410145709
-6.124589162565163,2.4948636972136793,2.1161433471583364,7.597093305142703,388877.1042532199,3.508560093119842
-0.3114376462048636,0.504433636070301,8.77695612912878,0.18729429949645038,265832.8626770118,3.033492832614351
-2.5641556016721188,6.2648226078632705,7.504585938121904,2.860046038012153,197886.55971084413,1.4285990728289624
4.07123666297637,0.13971724407873465,0.11222377600724442,10.08320254254204,211289.13327565428,3.518118445591812
-2.040120377606055,2.1199110266060326,5.496661527146129,0.4921317688489304,224372.2153444544,1.3977616063084164
-4.561518506676458,3.2614811545721825,8.756935616858945,10.249794231987714,283933.2757121533,7.8650560713945
9.82824384460777,5.8825465781322315,-3.347026405606858,5.831007741821901,291826.83904283994,4.93547948205479
1.3711184975673216,0.12827569764112123,7.716800961899676,0.7501328964229295,204103.99968491367,6.843260903157582
2.837641023439619,5.326327504309919,1.6868812052707667,5.529630956222084,248051.63261912137,0.2646980250757056
-4.6237409310672835,3.020466122039174,7.852993342965797,6.890217798506919,421381.6286889491,5.202884944047818
-0.2219136226259133,1.0369826979040981,1.1837042172874157,5.487239848868786,388203.4536080569,7.294094156987836
3.0546129485493303,3.9242069485265416,-4.024410503322596,-3.2808988795618257,284905.89357392257,-0.17917080392084028
-3.2549678871115137,3.39811939114694,-3.1377121894158133,0.09145129670052565,253040.27825345602,3.2567171843648044
4.378490091728359,1.7995662456824106,5.24042473330691,2.009925457793981,259602.5061374609,6.294579629722216
-0.5031934495940247,3.139604169980038,6.298612508607409,2.702266283599815,299081.43781843333,4.714050751459098
1.041531251033616,2.2293728062764795,0.4784168744779569,5.482688390202712,168176.59478412755,1.549210419439843
-0.5085330611469847,3.2270346905024963,8.19296229388687,3.710804003733015,229409.8770061324,4.814449034331896
11.761390922544688,4.324261349042093,-3.3076003113447996,-2.341377434840405,116513.27408979283,0.43516405887319975
2.4325138763103302,6.172033632290704,4.6696010067634175,4.520791404023853,281937.8498084223,4.651331881719289
-2.788554644779502,0.5243690023463019,-1.055080998812283,5.442342981135292,301775.67517621926,4.4988466874465045
6.612724560515945,7.266066749312533,1.7408194609892043,5.239161791724159,211345.08301605008,0.6364160453836323
-3.604218249855111,0.0,5.23699335658207,7.323122902218487,375918.9410632026,3.574879951636462
3.5443179750237768,2.6964298099288335,0.6979331735802381,6.335688618195617,151938.7469598127,-0.8916317959945315
-7.298350619398878,4.176634412969153,3.077222278850873,4.8367203169137465,132850.00958321439,0.2648933322760907
-4.140930244492153,3.5619837354700654,10.031464046072202,2.719337154165412,267956.1454847978,2.0060103506795155
3.4843061793456176,1.7546009603588124,2.115540652384256,-3.6438437340639656,333767.8642089724,-0.6826636560500532
6.192332899977052,2.5837554992854495,9.178460560325709,4.718472876530344,384714.2153166295,9.805200282014967
3.3568414059498526,2.0139981306823342,-0.6485342732880905,3.8307507486524446,213289.2589704848,7.625681421429471
